Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CHARACTER
    DIVIDE_EQUAL
    DO
    FILE
    FOR
    MINUS_EQUAL
    MODULE
    MODULE_EQUAL
    NEW
    NINT
    NUINT
    PLUS_EQUAL
    STRING
    THEN
    TIMES_EQUAL
    ULONG
    USHORT
    VAR

Grammar

Rule 0     S' -> program
Rule 1     program -> usings namespace class
Rule 2     program -> namespace class
Rule 3     usings -> using usings
Rule 4     usings -> using
Rule 5     using -> USING CLASSOBJECT SEMICOLON
Rule 6     namespace -> NAMESPACE CLASSOBJECT SEMICOLON
Rule 7     class -> modifier CLASS CLASSOBJECT block
Rule 8     class -> modifier STATIC CLASS CLASSOBJECT block
Rule 9     object_access -> ID DOT ID
Rule 10    object_access -> CLASSOBJECT DOT CLASSOBJECT
Rule 11    object_access -> ID DOT CLASSOBJECT
Rule 12    object_access -> CLASSOBJECT DOT ID
Rule 13    block -> LBRACKET body RBRACKET
Rule 14    body -> lines SEMICOLON
Rule 15    body -> lines SEMICOLON body
Rule 16    body -> function
Rule 17    lines -> assignment
Rule 18    lines -> expression
Rule 19    lines -> declaration
Rule 20    lines -> if
Rule 21    lines -> loop
Rule 22    lines -> return
Rule 23    function -> modifier data_type ID LPAREN declarations RPAREN block
Rule 24    function -> modifier VOID ID LPAREN declarations RPAREN block
Rule 25    function -> modifier STATIC data_type ID LPAREN declarations RPAREN block
Rule 26    function -> modifier STATIC VOID ID LPAREN declarations RPAREN block
Rule 27    return -> RETURN ID
Rule 28    return -> RETURN type
Rule 29    type -> FLOAT_TYPE
Rule 30    type -> DOUBLE_TYPE
Rule 31    type -> DECIMAL_TYPE
Rule 32    type -> INTEGER_TYPE
Rule 33    if -> IF LPAREN logical_expression RPAREN block
Rule 34    if -> IF LPAREN logical_expression RPAREN block elseif
Rule 35    if -> IF LPAREN logical_expression RPAREN block else
Rule 36    elseif -> ELSE IF LPAREN logical_expression RPAREN block
Rule 37    elseif -> ELSE IF LPAREN logical_expression RPAREN block elseif
Rule 38    elseif -> ELSE IF LPAREN logical_expression RPAREN block else
Rule 39    else -> ELSE block
Rule 40    loop -> while_loop
Rule 41    while_loop -> WHILE LPAREN logical_expression RPAREN block
Rule 42    logical_expression -> logical_expression logical_operator logical_factor
Rule 43    logical_expression -> logical_factor
Rule 44    logical_factor -> TRUE
Rule 45    logical_factor -> FALSE
Rule 46    logical_factor -> ID
Rule 47    logical_factor -> indexing
Rule 48    logical_factor -> type
Rule 49    logical_factor -> object_access
Rule 50    logical_factor -> LPAREN logical_expression RPAREN
Rule 51    logical_operator -> OR
Rule 52    logical_operator -> AND
Rule 53    logical_operator -> NOT
Rule 54    logical_operator -> GREATER_THAN
Rule 55    logical_operator -> LESS_THAN
Rule 56    logical_operator -> GREATER_EQUALS_THAN
Rule 57    logical_operator -> LESS_EQUALS_THAN
Rule 58    logical_operator -> EQUALITY
Rule 59    assignment -> ID EQUALS expression
Rule 60    assignment -> data_type ID EQUALS expression
Rule 61    assignment -> CLASSOBJECT ID
Rule 62    declarations -> declaration
Rule 63    declarations -> declaration COMMA
Rule 64    declarations -> declaration COMMA declarations
Rule 65    declaration -> data_type ID
Rule 66    expression -> expression PLUS term
Rule 67    expression -> expression MINUS term
Rule 68    expression -> term
Rule 69    term -> term TIMES factor
Rule 70    term -> term DIVIDE factor
Rule 71    term -> factor
Rule 72    factor -> type
Rule 73    factor -> LPAREN expression RPAREN
Rule 74    factor -> object_access
Rule 75    factor -> ID
Rule 76    factor -> indexing
Rule 77    modifier -> PUBLIC
