Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CHARACTER
    COMMA
    DIVIDE_EQUAL
    DO
    DOT
    FILE
    FOR
    LSQBRACKET
    MINUS_EQUAL
    MODULE
    MODULE_EQUAL
    NEW
    NINT
    NUINT
    PLUS_EQUAL
    RSQBRACKET
    STRING
    THEN
    TIMES_EQUAL
    ULONG
    USHORT
    VAR

Grammar

Rule 0     S' -> program
Rule 1     program -> body
Rule 2     body -> lines SEMICOLON
Rule 3     body -> lines SEMICOLON body
Rule 4     function -> modifier data_type ID LPAREN declaration RPAREN block
Rule 5     function -> modifier VOID ID LPAREN declaration RPAREN block
Rule 6     using -> USING CLASSOBJECT SEMICOLON
Rule 7     return -> RETURN ID
Rule 8     return -> RETURN type
Rule 9     type -> FLOAT_TYPE
Rule 10    type -> DOUBLE_TYPE
Rule 11    type -> DECIMAL_TYPE
Rule 12    type -> INTEGER_TYPE
Rule 13    block -> LBRACKET body RBRACKET
Rule 14    if -> IF LPAREN logical_expression RPAREN block
Rule 15    elseif -> if ELSE LBRACKET body RBRACKET
Rule 16    while_loop -> WHILE LPAREN logical_expression RPAREN block
Rule 17    logical_expression -> logical_expression logical_operator logical_factor
Rule 18    logical_expression -> logical_factor
Rule 19    logical_factor -> TRUE
Rule 20    logical_factor -> FALSE
Rule 21    logical_factor -> ID
Rule 22    logical_factor -> logical_expression
Rule 23    logical_operator -> OR
Rule 24    logical_operator -> AND
Rule 25    logical_operator -> NOT
Rule 26    logical_operator -> GREATER_THAN
Rule 27    logical_operator -> LESS_THAN
Rule 28    logical_operator -> GREATER_EQUALS_THAN
Rule 29    logical_operator -> LESS_EQUALS_THAN
Rule 30    class -> modifier CLASS CLASSOBJECT block
Rule 31    modifier -> PUBLIC
Rule 32    modifier -> PRIVATE
Rule 33    modifier -> PROTECTED
Rule 34    modifier -> INTERNAL
Rule 35    data_type -> INT
Rule 36    data_type -> FLOAT
Rule 37    data_type -> BOOL
Rule 38    data_type -> BYTE
Rule 39    data_type -> CHAR
Rule 40    data_type -> SBYTE
Rule 41    data_type -> DECIMAL
Rule 42    data_type -> DOUBLE
Rule 43    data_type -> LONG
Rule 44    data_type -> SHORT
Rule 45    data_type -> UINT
Rule 46    lines -> assignment
Rule 47    lines -> expression
Rule 48    lines -> declaration
Rule 49    assignment -> ID EQUALS expression
Rule 50    assignment -> data_type ID EQUALS expression
Rule 51    assignment -> ID EQUALS ID
Rule 52    declaration -> data_type ID
Rule 53    expression -> expression PLUS term
Rule 54    expression -> expression MINUS term
Rule 55    expression -> term
Rule 56    term -> term TIMES factor
Rule 57    term -> term DIVIDE factor
Rule 58    term -> factor
Rule 59    factor -> INTEGER_TYPE
Rule 60    factor -> LPAREN expression RPAREN

Terminals, with rules where they appear

AND                  : 24
BOOL                 : 37
BYTE                 : 38
CHAR                 : 39
CHARACTER            : 
CLASS                : 30
CLASSOBJECT          : 6 30
COMMA                : 
DECIMAL              : 41
DECIMAL_TYPE         : 11
DIVIDE               : 57
DIVIDE_EQUAL         : 
DO                   : 
DOT                  : 
DOUBLE               : 42
DOUBLE_TYPE          : 10
ELSE                 : 15
EQUALS               : 49 50 51
FALSE                : 20
FILE                 : 
FLOAT                : 36
FLOAT_TYPE           : 9
FOR                  : 
GREATER_EQUALS_THAN  : 28
GREATER_THAN         : 26
ID                   : 4 5 7 21 49 50 51 51 52
IF                   : 14
INT                  : 35
INTEGER_TYPE         : 12 59
INTERNAL             : 34
LBRACKET             : 13 15
LESS_EQUALS_THAN     : 29
LESS_THAN            : 27
LONG                 : 43
LPAREN               : 4 5 14 16 60
LSQBRACKET           : 
MINUS                : 54
MINUS_EQUAL          : 
MODULE               : 
MODULE_EQUAL         : 
NEW                  : 
NINT                 : 
NOT                  : 25
NUINT                : 
OR                   : 23
PLUS                 : 53
PLUS_EQUAL           : 
PRIVATE              : 32
PROTECTED            : 33
PUBLIC               : 31
RBRACKET             : 13 15
RETURN               : 7 8
RPAREN               : 4 5 14 16 60
RSQBRACKET           : 
SBYTE                : 40
SEMICOLON            : 2 3 6
SHORT                : 44
STRING               : 
THEN                 : 
TIMES                : 56
TIMES_EQUAL          : 
TRUE                 : 19
UINT                 : 45
ULONG                : 
USHORT               : 
USING                : 6
VAR                  : 
VOID                 : 5
WHILE                : 16
error                : 

Nonterminals, with rules where they appear

assignment           : 46
block                : 4 5 14 16 30
body                 : 1 3 13 15
class                : 
data_type            : 4 50 52
declaration          : 4 5 48
elseif               : 
expression           : 47 49 50 53 54 60
factor               : 56 57 58
function             : 
if                   : 15
lines                : 2 3
logical_expression   : 14 16 17 22
logical_factor       : 17 18
logical_operator     : 17
modifier             : 4 5 30
