Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CHARACTER
    COMMA
    DIVIDE_EQUAL
    DO
    DOT
    FILE
    FOR
    IN
    LSQBRACKET
    MINUS_EQUAL
    MODULE
    MODULE_EQUAL
    NEW
    NINT
    NUINT
    PLUS_EQUAL
    RSQBRACKET
    STATIC
    STRING
    THEN
    TIMES_EQUAL
    ULONG
    USHORT
    VAR

Grammar

Rule 0     S' -> program
Rule 1     program -> usings class
Rule 2     usings -> usings
Rule 3     usings -> using
Rule 4     using -> USING CLASSOBJECT SEMICOLON
Rule 5     class -> modifier CLASS CLASSOBJECT block
Rule 6     block -> LBRACKET body RBRACKET
Rule 7     body -> lines SEMICOLON
Rule 8     body -> lines SEMICOLON body
Rule 9     body -> function
Rule 10    lines -> assignment
Rule 11    lines -> expression
Rule 12    lines -> declaration
Rule 13    lines -> if
Rule 14    lines -> loop
Rule 15    lines -> return
Rule 16    function -> modifier data_type ID LPAREN declaration RPAREN block
Rule 17    function -> modifier VOID ID LPAREN declaration RPAREN block
Rule 18    return -> RETURN ID
Rule 19    return -> RETURN type
Rule 20    type -> FLOAT_TYPE
Rule 21    type -> DOUBLE_TYPE
Rule 22    type -> DECIMAL_TYPE
Rule 23    type -> INTEGER_TYPE
Rule 24    if -> IF LPAREN logical_expression RPAREN block
Rule 25    if -> IF LPAREN logical_expression RPAREN block elseif
Rule 26    if -> IF LPAREN logical_expression RPAREN block else
Rule 27    elseif -> ELSE IF LPAREN logical_expression RPAREN block
Rule 28    elseif -> ELSE IF LPAREN logical_expression RPAREN block elseif
Rule 29    elseif -> ELSE IF LPAREN logical_expression RPAREN block else
Rule 30    else -> ELSE block
Rule 31    loop -> while_loop
Rule 32    while_loop -> WHILE LPAREN logical_expression RPAREN block
Rule 33    logical_expression -> logical_expression logical_operator logical_factor
Rule 34    logical_expression -> logical_factor
Rule 35    logical_factor -> TRUE
Rule 36    logical_factor -> FALSE
Rule 37    logical_factor -> ID
Rule 38    logical_factor -> logical_expression
Rule 39    assignment -> ID EQUALS expression
Rule 40    assignment -> data_type ID EQUALS expression
Rule 41    assignment -> ID EQUALS ID
Rule 42    declaration -> data_type ID
Rule 43    expression -> expression PLUS term
Rule 44    expression -> expression MINUS term
Rule 45    expression -> term
Rule 46    term -> term TIMES factor
Rule 47    term -> term DIVIDE factor
Rule 48    term -> factor
Rule 49    factor -> INTEGER_TYPE
Rule 50    factor -> LPAREN expression RPAREN
Rule 51    modifier -> PUBLIC
Rule 52    modifier -> PRIVATE
Rule 53    modifier -> PROTECTED
Rule 54    modifier -> INTERNAL
Rule 55    data_type -> INT
Rule 56    data_type -> FLOAT
Rule 57    data_type -> BOOL
Rule 58    data_type -> BYTE
Rule 59    data_type -> CHAR
Rule 60    data_type -> SBYTE
Rule 61    data_type -> DECIMAL
Rule 62    data_type -> DOUBLE
Rule 63    data_type -> LONG
Rule 64    data_type -> SHORT
Rule 65    data_type -> UINT
Rule 66    logical_operator -> OR
Rule 67    logical_operator -> AND
Rule 68    logical_operator -> NOT
Rule 69    logical_operator -> GREATER_THAN
Rule 70    logical_operator -> LESS_THAN
Rule 71    logical_operator -> GREATER_EQUALS_THAN
Rule 72    logical_operator -> LESS_EQUALS_THAN

Terminals, with rules where they appear

AND                  : 67
BOOL                 : 57
BYTE                 : 58
CHAR                 : 59
CHARACTER            : 
CLASS                : 5
CLASSOBJECT          : 4 5
COMMA                : 
DECIMAL              : 61
DECIMAL_TYPE         : 22
DIVIDE               : 47
DIVIDE_EQUAL         : 
DO                   : 
DOT                  : 
DOUBLE               : 62
DOUBLE_TYPE          : 21
ELSE                 : 27 28 29 30
EQUALS               : 39 40 41
FALSE                : 36
FILE                 : 
FLOAT                : 56
