Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    BOOL
    BYTE
    CHAR
    CHARACTER
    CLASS
    CLASSOBJECT
    COMMA
    DECIMAL
    DIVIDE_EQUAL
    DO
    DOT
    DOUBLE
    ELSE
    FILE
    FLOAT
    FOR
    GREATER_EQUALS_THAN
    GREATER_THAN
    IF
    INT
    INTERNAL
    LBRACKET
    LESS_EQUALS_THAN
    LESS_THAN
    LONG
    LSQBRACKET
    MINUS_EQUAL
    MODULE
    MODULE_EQUAL
    NEW
    NINT
    NOT
    NUINT
    OR
    PLUS_EQUAL
    PRIVATE
    PROTECTED
    PUBLIC
    RBRACKET
    RETURN
    RSQBRACKET
    SBYTE
    SHORT
    STRING
    THEN
    TIMES_EQUAL
    UINT
    ULONG
    USHORT
    USING
    VAR
    VOID
    WHILE

Grammar

Rule 0     S' -> program
Rule 1     program -> assignments
Rule 2     assignments -> assignments assignment
Rule 3     assignments -> assignment
Rule 4     assignment -> ID EQUALS expression SEMICOLON
Rule 5     expression -> expression PLUS term
Rule 6     expression -> expression MINUS term
Rule 7     expression -> term
Rule 8     term -> term TIMES factor
Rule 9     term -> term DIVIDE factor
Rule 10    term -> factor
Rule 11    factor -> INTEGER_TYPE
Rule 12    factor -> FLOAT_TYPE
Rule 13    factor -> DOUBLE_TYPE
Rule 14    factor -> DECIMAL_TYPE
Rule 15    factor -> LPAREN expression RPAREN

Terminals, with rules where they appear

AND                  : 
BOOL                 : 
BYTE                 : 
CHAR                 : 
CHARACTER            : 
CLASS                : 
CLASSOBJECT          : 
COMMA                : 
DECIMAL              : 
DECIMAL_TYPE         : 14
DIVIDE               : 9
DIVIDE_EQUAL         : 
DO                   : 
DOT                  : 
DOUBLE               : 
DOUBLE_TYPE          : 13
ELSE                 : 
EQUALS               : 4
FILE                 : 
FLOAT                : 
FLOAT_TYPE           : 12
FOR                  : 
GREATER_EQUALS_THAN  : 
GREATER_THAN         : 
ID                   : 4
IF                   : 
INT                  : 
INTEGER_TYPE         : 11
INTERNAL             : 
LBRACKET             : 
LESS_EQUALS_THAN     : 
LESS_THAN            : 
LONG                 : 
LPAREN               : 15
LSQBRACKET           : 
MINUS                : 6
MINUS_EQUAL          : 
